7525	3
6.0000	24.0000	200.0000	-270.0000
7.0000	24.0000	200.0000	-269.0000
8.0000	24.0000	200.0000	-268.0000
9.0000	24.0000	200.0000	-267.0000
10.0000	24.0000	200.0000	-266.0000
11.0000	24.0000	200.0000	-265.0000
12.0000	24.0000	200.0000	-264.0000
13.0000	24.0000	200.0000	-263.0000
14.0000	24.0000	200.0000	-262.0000
15.0000	24.0000	200.0000	-261.0000
16.0000	24.0000	200.0000	-260.0000
17.0000	24.0000	200.0000	-259.0000
18.0000	24.0000	200.0000	-258.0000
19.0000	24.0000	200.0000	-257.0000
20.0000	24.0000	200.0000	-256.0000
21.0000	24.0000	200.0000	-255.0000
22.0000	24.0000	200.0000	-254.0000
23.0000	24.0000	200.0000	-253.0000
24.0000	24.0000	200.0000	-252.0000
25.0000	24.0000	200.0000	-251.0000
26.0000	24.0000	200.0000	-250.0000
27.0000	24.0000	200.0000	-249.0000
28.0000	24.0000	200.0000	-248.0000
29.0000	24.0000	200.0000	-247.0000
30.0000	24.0000	200.0000	-246.0000
31.0000	24.0000	200.0000	-245.0000
32.0000	24.0000	200.0000	-244.0000
33.0000	24.0000	200.0000	-243.0000
34.0000	24.0000	200.0000	-242.0000
35.0000	24.0000	200.0000	-241.0000
36.0000	24.0000	200.0000	-240.0000
37.0000	24.0000	200.0000	-239.0000
38.0000	24.0000	200.0000	-238.0000
39.0000	24.0000	200.0000	-237.0000
40.0000	24.0000	200.0000	-236.0000
41.0000	24.0000	200.0000	-235.0000
42.0000	24.0000	200.0000	-234.0000
-42.0000	25.0000	200.0000	inf
-41.0000	25.0000	200.0000	inf
-40.0000	25.0000	200.0000	inf
-39.0000	25.0000	200.0000	inf
-38.0000	25.0000	200.0000	inf
-37.0000	25.0000	200.0000	inf
-36.0000	25.0000	200.0000	inf
-35.0000	25.0000	200.0000	inf
-34.0000	25.0000	200.0000	inf
-33.0000	25.0000	200.0000	inf
-32.0000	25.0000	200.0000	inf
-31.0000	25.0000	200.0000	inf
-30.0000	25.0000	200.0000	inf
-29.0000	25.0000	200.0000	inf
-28.0000	25.0000	200.0000	inf
-27.0000	25.0000	200.0000	inf
-26.0000	25.0000	200.0000	inf
-25.0000	25.0000	200.0000	inf
-24.0000	25.0000	200.0000	inf
-23.0000	25.0000	200.0000	inf
-22.0000	25.0000	200.0000	inf
-21.0000	25.0000	200.0000	inf
-20.0000	25.0000	200.0000	inf
-19.0000	25.0000	200.0000	inf
-18.0000	25.0000	200.0000	inf
-17.0000	25.0000	200.0000	inf
-16.0000	25.0000	200.0000	inf
-15.0000	25.0000	200.0000	inf
-14.0000	25.0000	200.0000	inf
-13.0000	25.0000	200.0000	inf
-12.0000	25.0000	200.0000	inf
-11.0000	25.0000	200.0000	inf
-10.0000	25.0000	200.0000	inf
-9.0000	25.0000	200.0000	inf
-8.0000	25.0000	200.0000	inf
-7.0000	25.0000	200.0000	inf
-6.0000	25.0000	200.0000	inf
-5.0000	25.0000	200.0000	inf
-4.0000	25.0000	200.0000	inf
-3.0000	25.0000	200.0000	inf
-2.0000	25.0000	200.0000	inf
-1.0000	25.0000	200.0000	inf
0.0000	25.0000	200.0000	-275.0000
1.0000	25.0000	200.0000	-274.0000
2.0000	25.0000	200.0000	-273.0000
3.0000	25.0000	200.0000	-272.0000
4.0000	25.0000	200.0000	-271.0000
5.0000	25.0000	200.0000	-270.0000
6.0000	25.0000	200.0000	-269.0000
7.0000	25.0000	200.0000	-268.0000
8.0000	25.0000	200.0000	-267.0000
9.0000	25.0000	200.0000	-266.0000
10.0000	25.0000	200.0000	-265.0000
11.0000	25.0000	200.0000	-264.0000
12.0000	25.0000	200.0000	-263.0000
13.0000	25.0000	200.0000	-262.0000
14.0000	25.0000	200.0000	-261.0000
15.0000	25.0000	200.0000	-260.0000
16.0000	25.0000	200.0000	-259.0000
17.0000	25.0000	200.0000	-258.0000
18.0000	25.0000	200.0000	-257.0000
19.0000	25.0000	200.0000	-256.0000
20.0000	25.0000	200.0000	-255.0000
21.0000	25.0000	200.0000	-254.0000
22.0000	25.0000	200.0000	-253.0000
23.0000	25.0000	200.0000	-252.0000
24.0000	25.0000	200.0000	-251.0000
25.0000	25.0000	200.0000	-250.0000
26.0000	25.0000	200.0000	-249.0000
27.0000	25.0000	200.0000	-248.0000
28.0000	25.0000	200.0000	-247.0000
29.0000	25.0000	200.0000	-246.0000
30.0000	25.0000	200.0000	-245.0000
31.0000	25.0000	200.0000	-244.0000
32.0000	25.0000	200.0000	-243.0000
33.0000	25.0000	200.0000	-242.0000
34.0000	25.0000	200.0000	-241.0000
35.0000	25.0000	200.0000	-240.0000
36.0000	25.0000	200.0000	-239.0000
37.0000	25.0000	200.0000	-238.0000
38.0000	25.0000	200.0000	-237.0000
39.0000	25.0000	200.0000	-236.0000
40.0000	25.0000	200.0000	-235.0000
41.0000	25.0000	200.0000	-234.0000
42.0000	25.0000	200.0000	-233.0000
-41.0000	26.0000	200.0000	inf
-40.0000	26.0000	200.0000	inf
-39.0000	26.0000	200.0000	inf
-38.0000	26.0000	200.0000	inf
-37.0000	26.0000	200.0000	inf
-36.0000	26.0000	200.0000	inf
-35.0000	26.0000	200.0000	inf
-34.0000	26.0000	200.0000	inf
-33.0000	26.0000	200.0000	inf
-32.0000	26.0000	200.0000	inf
-31.0000	26.0000	200.0000	inf
-30.0000	26.0000	200.0000	inf
-29.0000	26.0000	200.0000	inf
-28.0000	26.0000	200.0000	inf
-27.0000	26.0000	200.0000	inf
-26.0000	26.0000	200.0000	inf
-25.0000	26.0000	200.0000	inf
-24.0000	26.0000	200.0000	inf
-23.0000	26.0000	200.0000	inf
-22.0000	26.0000	200.0000	inf
-21.0000	26.0000	200.0000	inf
-20.0000	26.0000	200.0000	inf
-19.0000	26.0000	200.0000	inf
-18.0000	26.0000	200.0000	inf
-17.0000	26.0000	200.0000	inf
-16.0000	26.0000	200.0000	inf
-15.0000	26.0000	200.0000	inf
-14.0000	26.0000	200.0000	inf
-13.0000	26.0000	200.0000	inf
-12.0000	26.0000	200.0000	inf
-11.0000	26.0000	200.0000	inf
-10.0000	26.0000	200.0000	inf
-9.0000	26.0000	200.0000	inf
-8.0000	26.0000	200.0000	inf
-7.0000	26.0000	200.0000	inf
-6.0000	26.0000	200.0000	inf
-5.0000	26.0000	200.0000	inf
-4.0000	26.0000	200.0000	inf
-3.0000	26.0000	200.0000	inf
-2.0000	26.0000	200.0000	inf
-1.0000	26.0000	200.0000	inf
0.0000	26.0000	200.0000	-274.0000
1.0000	26.0000	200.0000	-273.0000
2.0000	26.0000	200.0000	-272.0000
3.0000	26.0000	200.0000	-271.0000
4.0000	26.0000	200.0000	-270.0000
5.0000	26.0000	200.0000	-269.0000
6.0000	26.0000	200.0000	-268.0000
7.0000	26.0000	200.0000	-267.0000
8.0000	26.0000	200.0000	-266.0000
9.0000	26.0000	200.0000	-265.0000
10.0000	26.0000	200.0000	-264.0000
11.0000	26.0000	200.0000	-263.0000
12.0000	26.0000	200.0000	-262.0000
13.0000	26.0000	200.0000	-261.0000
14.0000	26.0000	200.0000	-260.0000
15.0000	26.0000	200.0000	-259.0000
16.0000	26.0000	200.0000	-258.0000
17.0000	26.0000	200.0000	-257.0000
18.0000	26.0000	200.0000	-256.0000
19.0000	26.0000	200.0000	-255.0000
20.0000	26.0000	200.0000	-254.0000
21.0000	26.0000	200.0000	-253.0000
22.0000	26.0000	200.0000	-252.0000
23.0000	26.0000	200.0000	-251.0000
24.0000	26.0000	200.0000	-250.0000
25.0000	26.0000	200.0000	-249.0000
26.0000	26.0000	200.0000	-248.0000
27.0000	26.0000	200.0000	-247.0000
28.0000	26.0000	200.0000	-246.0000
29.0000	26.0000	200.0000	-245.0000
30.0000	26.0000	200.0000	-244.0000
31.0000	26.0000	200.0000	-243.0000
32.0000	26.0000	200.0000	-242.0000
33.0000	26.0000	200.0000	-241.0000
34.0000	26.0000	200.0000	-240.0000
35.0000	26.0000	200.0000	-239.0000
36.0000	26.0000	200.0000	-238.0000
37.0000	26.0000	200.0000	-237.0000
38.0000	26.0000	200.0000	-236.0000
39.0000	26.0000	200.0000	-235.0000
40.0000	26.0000	200.0000	-234.0000
41.0000	26.0000	200.0000	-233.0000
-40.0000	27.0000	200.0000	inf
-39.0000	27.0000	200.0000	inf
-38.0000	27.0000	200.0000	inf
-37.0000	27.0000	200.0000	inf
-36.0000	27.0000	200.0000	inf
-35.0000	27.0000	200.0000	inf
-34.0000	27.0000	200.0000	inf
-33.0000	27.0000	200.0000	inf
-32.0000	27.0000	200.0000	inf
-31.0000	27.0000	200.0000	inf
-30.0000	27.0000	200.0000	inf
-29.0000	27.0000	200.0000	inf
-28.0000	27.0000	200.0000	inf
-27.0000	27.0000	200.0000	inf
-26.0000	27.0000	200.0000	inf
-25.0000	27.0000	200.0000	inf
-24.0000	27.0000	200.0000	inf
-23.0000	27.0000	200.0000	inf
-22.0000	27.0000	200.0000	inf
-21.0000	27.0000	200.0000	inf
-20.0000	27.0000	200.0000	inf
-19.0000	27.0000	200.0000	inf
-18.0000	27.0000	200.0000	inf
-17.0000	27.0000	200.0000	inf
-16.0000	27.0000	200.0000	inf
-15.0000	27.0000	200.0000	inf
-14.0000	27.0000	200.0000	inf
-13.0000	27.0000	200.0000	inf
-12.0000	27.0000	200.0000	inf
-11.0000	27.0000	200.0000	inf
-10.0000	27.0000	200.0000	inf
-9.0000	27.0000	200.0000	inf
-8.0000	27.0000	200.0000	inf
-7.0000	27.0000	200.0000	inf
-6.0000	27.0000	200.0000	inf
-5.0000	27.0000	200.0000	inf
-4.0000	27.0000	200.0000	inf
-3.0000	27.0000	200.0000	inf
-2.0000	27.0000	200.0000	inf
-1.0000	27.0000	200.0000	inf
0.0000	27.0000	200.0000	-273.0000
1.0000	27.0000	200.0000	-272.0000
2.0000	27.0000	200.0000	-271.0000
3.0000	27.0000	200.0000	-270.0000
4.0000	27.0000	200.0000	-269.0000
5.0000	27.0000	200.0000	-268.0000
6.0000	27.0000	200.0000	-267.0000
7.0000	27.0000	200.0000	-266.0000
8.0000	27.0000	200.0000	-265.0000
9.0000	27.0000	200.0000	-264.0000
10.0000	27.0000	200.0000	-263.0000
11.0000	27.0000	200.0000	-262.0000
12.0000	27.0000	200.0000	-261.0000
13.0000	27.0000	200.0000	-260.0000
14.0000	27.0000	200.0000	-259.0000
15.0000	27.0000	200.0000	-258.0000
16.0000	27.0000	200.0000	-257.0000
17.0000	27.0000	200.0000	-256.0000
18.0000	27.0000	200.0000	-255.0000
19.0000	27.0000	200.0000	-254.0000
20.0000	27.0000	200.0000	-253.0000
21.0000	27.0000	200.0000	-252.0000
22.0000	27.0000	200.0000	-251.0000
23.0000	27.0000	200.0000	-250.0000
24.0000	27.0000	200.0000	-249.0000
25.0000	27.0000	200.0000	-248.0000
26.0000	27.0000	200.0000	-247.0000
27.0000	27.0000	200.0000	-246.0000
28.0000	27.0000	200.0000	-245.0000
29.0000	27.0000	200.0000	-244.0000
30.0000	27.0000	200.0000	-243.0000
31.0000	27.0000	200.0000	-242.0000
32.0000	27.0000	200.0000	-241.0000
33.0000	27.0000	200.0000	-240.0000
34.0000	27.0000	200.0000	-239.0000
35.0000	27.0000	200.0000	-238.0000
36.0000	27.0000	200.0000	-237.0000
37.0000	27.0000	200.0000	-236.0000
38.0000	27.0000	200.0000	-235.0000
39.0000	27.0000	200.0000	-234.0000
40.0000	27.0000	200.0000	-233.0000
-40.0000	28.0000	200.0000	inf
-39.0000	28.0000	200.0000	inf
-38.0000	28.0000	200.0000	inf
-37.0000	28.0000	200.0000	inf
-36.0000	28.0000	200.0000	inf
-35.0000	28.0000	200.0000	inf
-34.0000	28.0000	200.0000	inf
-33.0000	28.0000	200.0000	inf
-32.0000	28.0000	200.0000	inf
-31.0000	28.0000	200.0000	inf
-30.0000	28.0000	200.0000	inf
-29.0000	28.0000	200.0000	inf
-28.0000	28.0000	200.0000	inf
-27.0000	28.0000	200.0000	inf
-26.0000	28.0000	200.0000	inf
-25.0000	28.0000	200.0000	inf
-24.0000	28.0000	200.0000	inf
-23.0000	28.0000	200.0000	inf
-22.0000	28.0000	200.0000	inf
-21.0000	28.0000	200.0000	inf
-20.0000	28.0000	200.0000	inf
-19.0000	28.0000	200.0000	inf
-18.0000	28.0000	200.0000	inf
-17.0000	28.0000	200.0000	inf
-16.0000	28.0000	200.0000	inf
-15.0000	28.0000	200.0000	inf
-14.0000	28.0000	200.0000	inf
-13.0000	28.0000	200.0000	inf
-12.0000	28.0000	200.0000	inf
-11.0000	28.0000	200.0000	inf
-10.0000	28.0000	200.0000	inf
-9.0000	28.0000	200.0000	inf
-8.0000	28.0000	200.0000	inf
-7.0000	28.0000	200.0000	inf
-6.0000	28.0000	200.0000	inf
-5.0000	28.0000	200.0000	inf
-4.0000	28.0000	200.0000	inf
-3.0000	28.0000	200.0000	inf
-2.0000	28.0000	200.0000	inf
-1.0000	28.0000	200.0000	inf
0.0000	28.0000	200.0000	-272.0000
1.0000	28.0000	200.0000	-271.0000
2.0000	28.0000	200.0000	-270.0000
3.0000	28.0000	200.0000	-269.0000
4.0000	28.0000	200.0000	-268.0000
5.0000	28.0000	200.0000	-267.0000
6.0000	28.0000	200.0000	-266.0000
7.0000	28.0000	200.0000	-265.0000
8.0000	28.0000	200.0000	-264.0000
9.0000	28.0000	200.0000	-263.0000
10.0000	28.0000	200.0000	-262.0000
11.0000	28.0000	200.0000	-261.0000
12.0000	28.0000	200.0000	-260.0000
13.0000	28.0000	200.0000	-259.0000
14.0000	28.0000	200.0000	-258.0000
15.0000	28.0000	200.0000	-257.0000
16.0000	28.0000	200.0000	-256.0000
17.0000	28.0000	200.0000	-255.0000
18.0000	28.0000	200.0000	-254.0000
19.0000	28.0000	200.0000	-253.0000
20.0000	28.0000	200.0000	-252.0000
21.0000	28.0000	200.0000	-251.0000
22.0000	28.0000	200.0000	-250.0000
23.0000	28.0000	200.0000	-249.0000
24.0000	28.0000	200.0000	-248.0000
25.0000	28.0000	200.0000	-247.0000
26.0000	28.0000	200.0000	-246.0000
27.0000	28.0000	200.0000	-245.0000
28.0000	28.0000	200.0000	-244.0000
29.0000	28.0000	200.0000	-243.0000
30.0000	28.0000	200.0000	-242.0000
31.0000	28.0000	200.0000	-241.0000
32.0000	28.0000	200.0000	-240.0000
33.0000	28.0000	200.0000	-239.0000
34.0000	28.0000	200.0000	-238.0000
35.0000	28.0000	200.0000	-237.0000
36.0000	28.0000	200.0000	-236.0000
37.0000	28.0000	200.0000	-235.0000
38.0000	28.0000	200.0000	-234.0000
39.0000	28.0000	200.0000	-233.0000
40.0000	28.0000	200.0000	-232.0000
-39.0000	29.0000	200.0000	inf
-38.0000	29.0000	200.0000	inf
-37.0000	29.0000	200.0000	inf
-36.0000	29.0000	200.0000	inf
-35.0000	29.0000	200.0000	inf
-34.0000	29.0000	200.0000	inf
-33.0000	29.0000	200.0000	inf
-32.0000	29.0000	200.0000	inf
-31.0000	29.0000	200.0000	inf
-30.0000	29.0000	200.0000	inf
-29.0000	29.0000	200.0000	inf
-28.0000	29.0000	200.0000	inf
-27.0000	29.0000	200.0000	inf
-26.0000	29.0000	200.0000	inf
-25.0000	29.0000	200.0000	inf
-24.0000	29.0000	200.0000	inf
-23.0000	29.0000	200.0000	inf
-22.0000	29.0000	200.0000	inf
-21.0000	29.0000	200.0000	inf
-20.0000	29.0000	200.0000	inf
-19.0000	29.0000	200.0000	inf
-18.0000	29.0000	200.0000	inf
-17.0000	29.0000	200.0000	inf
-16.0000	29.0000	200.0000	inf
-15.0000	29.0000	200.0000	inf
-14.0000	29.0000	200.0000	inf
-13.0000	29.0000	200.0000	inf
-12.0000	29.0000	200.0000	inf
-11.0000	29.0000	200.0000	inf
-10.0000	29.0000	200.0000	inf
-9.0000	29.0000	200.0000	inf
-8.0000	29.0000	200.0000	inf
-7.0000	29.0000	200.0000	inf
-6.0000	29.0000	200.0000	inf
-5.0000	29.0000	200.0000	inf
-4.0000	29.0000	200.0000	inf
-3.0000	29.0000	200.0000	inf
-2.0000	29.0000	200.0000	inf
-1.0000	29.0000	200.0000	inf
0.0000	29.0000	200.0000	-271.0000
1.0000	29.0000	200.0000	-270.0000
2.0000	29.0000	200.0000	-269.0000
3.0000	29.0000	200.0000	-268.0000
4.0000	29.0000	200.0000	-267.0000
5.0000	29.0000	200.0000	-266.0000
6.0000	29.0000	200.0000	-265.0000
7.0000	29.0000	200.0000	-264.0000
8.0000	29.0000	200.0000	-263.0000
9.0000	29.0000	200.0000	-262.0000
10.0000	29.0000	200.0000	-261.0000
11.0000	29.0000	200.0000	-260.0000
12.0000	29.0000	200.0000	-259.0000
13.0000	29.0000	200.0000	-258.0000
14.0000	29.0000	200.0000	-257.0000
15.0000	29.0000	200.0000	-256.0000
16.0000	29.0000	200.0000	-255.0000
17.0000	29.0000	200.0000	-254.0000
18.0000	29.0000	200.0000	-253.0000
19.0000	29.0000	200.0000	-252.0000
20.0000	29.0000	200.0000	-251.0000
21.0000	29.0000	200.0000	-250.0000
22.0000	29.0000	200.0000	-249.0000
23.0000	29.0000	200.0000	-248.0000
24.0000	29.0000	200.0000	-247.0000
25.0000	29.0000	200.0000	-246.0000
26.0000	29.0000	200.0000	-245.0000
27.0000	29.0000	200.0000	-244.0000
28.0000	29.0000	200.0000	-243.0000
29.0000	29.0000	200.0000	-242.0000
30.0000	29.0000	200.0000	-241.0000
31.0000	29.0000	200.0000	-240.0000
32.0000	29.0000	200.0000	-239.0000
33.0000	29.0000	200.0000	-238.0000
34.0000	29.0000	200.0000	-237.0000
35.0000	29.0000	200.0000	-236.0000
36.0000	29.0000	200.0000	-235.0000
37.0000	29.0000	200.0000	-234.0000
38.0000	29.0000	200.0000	-233.0000
39.0000	29.0000	200.0000	-232.0000
-38.0000	30.0000	200.0000	inf
-37.0000	30.0000	200.0000	inf
-36.0000	30.0000	200.0000	inf
-35.0000	30.0000	200.0000	inf
-34.0000	30.0000	200.0000	inf
-33.0000	30.0000	200.0000	inf
-32.0000	30.0000	200.0000	inf
-31.0000	30.0000	200.0000	inf
-30.0000	30.0000	200.0000	inf
-29.0000	30.0000	200.0000	inf
-28.0000	30.0000	200.0000	inf
-27.0000	30.0000	200.0000	inf
-26.0000	30.0000	200.0000	inf
-25.0000	30.0000	200.0000	inf
-24.0000	30.0000	200.0000	inf
-23.0000	30.0000	200.0000	inf
-22.0000	30.0000	200.0000	inf
-21.0000	30.0000	200.0000	inf
-20.0000	30.0000	200.0000	inf
-19.0000	30.0000	200.0000	inf
-18.0000	30.0000	200.0000	inf
-17.0000	30.0000	200.0000	inf
-16.0000	30.0000	200.0000	inf
-15.0000	30.0000	200.0000	inf
-14.0000	30.0000	200.0000	inf
-13.0000	30.0000	200.0000	inf
-12.0000	30.0000	200.0000	inf
-11.0000	30.0000	200.0000	inf
-10.0000	30.0000	200.0000	inf
-9.0000	30.0000	200.0000	inf
-8.0000	30.0000	200.0000	inf
-7.0000	30.0000	200.0000	inf
-6.0000	30.0000	200.0000	inf
-5.0000	30.0000	200.0000	inf
-4.0000	30.0000	200.0000	inf
-3.0000	30.0000	200.0000	inf
-2.0000	30.0000	200.0000	inf
-1.0000	30.0000	200.0000	inf
0.0000	30.0000	200.0000	-270.0000
1.0000	30.0000	200.0000	-269.0000
2.0000	30.0000	200.0000	-268.0000
3.0000	30.0000	200.0000	-267.0000
4.0000	30.0000	200.0000	-266.0000
5.0000	30.0000	200.0000	-265.0000
6.0000	30.0000	200.0000	-264.0000
7.0000	30.0000	200.0000	-263.0000
8.0000	30.0000	200.0000	-262.0000
9.0000	30.0000	200.0000	-261.0000
10.0000	30.0000	200.0000	-260.0000
11.0000	30.0000	200.0000	-259.0000
12.0000	30.0000	200.0000	-258.0000
13.0000	30.0000	200.0000	-257.0000
14.0000	30.0000	200.0000	-256.0000
15.0000	30.0000	200.0000	-255.0000
16.0000	30.0000	200.0000	-254.0000
17.0000	30.0000	200.0000	-253.0000
18.0000	30.0000	200.0000	-252.0000
19.0000	30.0000	200.0000	-251.0000
20.0000	30.0000	200.0000	-250.0000
21.0000	30.0000	200.0000	-249.0000
22.0000	30.0000	200.0000	-248.0000
23.0000	30.0000	200.0000	-247.0000
24.0000	30.0000	200.0000	-246.0000
25.0000	30.0000	200.0000	-245.0000
26.0000	30.0000	200.0000	-244.0000
27.0000	30.0000	200.0000	-243.0000
28.0000	30.0000	200.0000	-242.0000
29.0000	30.0000	200.0000	-241.0000
30.0000	30.0000	200.0000	-240.0000
31.0000	30.0000	200.0000	-239.0000
32.0000	30.0000	200.0000	-238.0000
33.0000	30.0000	200.0000	-237.0000
34.0000	30.0000	200.0000	-236.0000
35.0000	30.0000	200.0000	-235.0000
36.0000	30.0000	200.0000	-234.0000
37.0000	30.0000	200.0000	-233.0000
38.0000	30.0000	200.0000	-232.0000
-37.0000	31.0000	200.0000	inf
-36.0000	31.0000	200.0000	inf
-35.0000	31.0000	200.0000	inf
-34.0000	31.0000	200.0000	inf
-33.0000	31.0000	200.0000	inf
-32.0000	31.0000	200.0000	inf
-31.0000	31.0000	200.0000	inf
-30.0000	31.0000	200.0000	inf
-29.0000	31.0000	200.0000	inf
-28.0000	31.0000	200.0000	inf
-27.0000	31.0000	200.0000	inf
-26.0000	31.0000	200.0000	inf
-25.0000	31.0000	200.0000	inf
-24.0000	31.0000	200.0000	inf
-23.0000	31.0000	200.0000	inf
-22.0000	31.0000	200.0000	inf
-21.0000	31.0000	200.0000	inf
-20.0000	31.0000	200.0000	inf
-19.0000	31.0000	200.0000	inf
-18.0000	31.0000	200.0000	inf
-17.0000	31.0000	200.0000	inf
-16.0000	31.0000	200.0000	inf
-15.0000	31.0000	200.0000	inf
-14.0000	31.0000	200.0000	inf
-13.0000	31.0000	200.0000	inf
-12.0000	31.0000	200.0000	inf
-11.0000	31.0000	200.0000	inf
-10.0000	31.0000	200.0000	inf
-9.0000	31.0000	200.0000	inf
-8.0000	31.0000	200.0000	inf
-7.0000	31.0000	200.0000	inf
-6.0000	31.0000	200.0000	inf
-5.0000	31.0000	200.0000	inf
-4.0000	31.0000	200.0000	inf
-3.0000	31.0000	200.0000	inf
-2.0000	31.0000	200.0000	inf
-1.0000	31.0000	200.0000	inf
0.0000	31.0000	200.0000	-269.0000
1.0000	31.0000	200.0000	-268.0000
2.0000	31.0000	200.0000	-267.0000
3.0000	31.0000	200.0000	-266.0000
4.0000	31.0000	200.0000	-265.0000
5.0000	31.0000	200.0000	-264.0000
6.0000	31.0000	200.0000	-263.0000
7.0000	31.0000	200.0000	-262.0000
8.0000	31.0000	200.0000	-261.0000
9.0000	31.0000	200.0000	-260.0000
10.0000	31.0000	200.0000	-259.0000
11.0000	31.0000	200.0000	-258.0000
12.0000	31.0000	200.0000	-257.0000
13.0000	31.0000	200.0000	-256.0000
14.0000	31.0000	200.0000	-255.0000
15.0000	31.0000	200.0000	-254.0000
16.0000	31.0000	200.0000	-253.0000
17.0000	31.0000	200.0000	-252.0000
18.0000	31.0000	200.0000	-251.0000
19.0000	31.0000	200.0000	-250.0000
20.0000	31.0000	200.0000	-249.0000
21.0000	31.0000	200.0000	-248.0000
22.0000	31.0000	200.0000	-247.0000
23.0000	31.0000	200.0000	-246.0000
24.0000	31.0000	200.0000	-245.0000
25.0000	31.0000	200.0000	-244.0000
26.0000	31.0000	200.0000	-243.0000
27.0000	31.0000	200.0000	-242.0000
28.0000	31.0000	200.0000	-241.0000
29.0000	31.0000	200.0000	-240.0000
30.0000	31.0000	200.0000	-239.0000
31.0000	31.0000	200.0000	-238.0000
32.0000	31.0000	200.0000	-237.0000
33.0000	31.0000	200.0000	-236.0000
34.0000	31.0000	200.0000	-235.0000
35.0000	31.0000	200.0000	-234.0000
36.0000	31.0000	200.0000	-233.0000
37.0000	31.0000	200.0000	-232.0000
-37.0000	32.0000	200.0000	inf
-36.0000	32.0000	200.0000	inf
-35.0000	32.0000	200.0000	inf
-34.0000	32.0000	200.0000	inf
-33.0000	32.0000	200.0000	inf
-32.0000	32.0000	200.0000	inf
-31.0000	32.0000	200.0000	inf
-30.0000	32.0000	200.0000	inf
-29.0000	32.0000	200.0000	inf
-28.0000	32.0000	200.0000	inf
-27.0000	32.0000	200.0000	inf
-26.0000	32.0000	200.0000	inf
-25.0000	32.0000	200.0000	inf
-24.0000	32.0000	200.0000	inf
-23.0000	32.0000	200.0000	inf
-22.0000	32.0000	200.0000	inf
-21.0000	32.0000	200.0000	inf
-20.0000	32.0000	200.0000	inf
-19.0000	32.0000	200.0000	inf
-18.0000	32.0000	200.0000	inf
-17.0000	32.0000	200.0000	inf
-16.0000	32.0000	200.0000	inf
-15.0000	32.0000	200.0000	inf
-14.0000	32.0000	200.0000	inf
-13.0000	32.0000	200.0000	inf
-12.0000	32.0000	200.0000	inf
-11.0000	32.0000	200.0000	inf
-10.0000	32.0000	200.0000	inf
-9.0000	32.0000	200.0000	inf
-8.0000	32.0000	200.0000	inf
-7.0000	32.0000	200.0000	inf
-6.0000	32.0000	200.0000	inf
-5.0000	32.0000	200.0000	inf
-4.0000	32.0000	200.0000	inf
-3.0000	32.0000	200.0000	inf
-2.0000	32.0000	200.0000	inf
-1.0000	32.0000	200.0000	inf
0.0000	32.0000	200.0000	-268.0000
1.0000	32.0000	200.0000	-267.0000
2.0000	32.0000	200.0000	-266.0000
3.0000	32.0000	200.0000	-265.0000
4.0000	32.0000	200.0000	-264.0000
5.0000	32.0000	200.0000	-263.0000
6.0000	32.0000	200.0000	-262.0000
7.0000	32.0000	200.0000	-261.0000
8.0000	32.0000	200.0000	-260.0000
9.0000	32.0000	200.0000	-259.0000
10.0000	32.0000	200.0000	-258.0000
11.0000	32.0000	200.0000	-257.0000
12.0000	32.0000	200.0000	-256.0000
13.0000	32.0000	200.0000	-255.0000
14.0000	32.0000	200.0000	-254.0000
15.0000	32.0000	200.0000	-253.0000
16.0000	32.0000	200.0000	-252.0000
17.0000	32.0000	200.0000	-251.0000
18.0000	32.0000	200.0000	-250.0000
19.0000	32.0000	200.0000	-249.0000
20.0000	32.0000	200.0000	-248.0000
21.0000	32.0000	200.0000	-247.0000
22.0000	32.0000	200.0000	-246.0000
23.0000	32.0000	200.0000	-245.0000
24.0000	32.0000	200.0000	-244.0000
25.0000	32.0000	200.0000	-243.0000
26.0000	32.0000	200.0000	-242.0000
27.0000	32.0000	200.0000	-241.0000
28.0000	32.0000	200.0000	-240.0000
29.0000	32.0000	200.0000	-239.0000
30.0000	32.0000	200.0000	-238.0000
31.0000	32.0000	200.0000	-237.0000
32.0000	32.0000	200.0000	-236.0000
33.0000	32.0000	200.0000	-235.0000
34.0000	32.0000	200.0000	-234.0000
35.0000	32.0000	200.0000	-233.0000
36.0000	32.0000	200.0000	-232.0000
37.0000	32.0000	200.0000	-231.0000
-36.0000	33.0000	200.0000	inf
-35.0000	33.0000	200.0000	inf
-34.0000	33.0000	200.0000	inf
-33.0000	33.0000	200.0000	inf
-32.0000	33.0000	200.0000	inf
-31.0000	33.0000	200.0000	inf
-30.0000	33.0000	200.0000	inf
-29.0000	33.0000	200.0000	inf
-28.0000	33.0000	200.0000	inf
-27.0000	33.0000	200.0000	inf
-26.0000	33.0000	200.0000	inf
-25.0000	33.0000	200.0000	inf
-24.0000	33.0000	200.0000	inf
-23.0000	33.0000	200.0000	inf
-22.0000	33.0000	200.0000	inf
-21.0000	33.0000	200.0000	inf
-20.0000	33.0000	200.0000	inf
-19.0000	33.0000	200.0000	inf
-18.0000	33.0000	200.0000	inf
-17.0000	33.0000	200.0000	inf
-16.0000	33.0000	200.0000	inf
-15.0000	33.0000	200.0000	inf
-14.0000	33.0000	200.0000	inf
-13.0000	33.0000	200.0000	inf
-12.0000	33.0000	200.0000	inf
